Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: beartype in /home/mbezick/.local/lib/python3.8/site-packages (0.17.2)

[notice] A new release of pip is available: 23.1.2 -> 24.0
[notice] To update, run: pip install --upgrade pip
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
/home/mbezick/.local/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:165: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python BVAE.py --local-rank=0 ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/mbezick/.local/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:165: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python BVAE.py --local-rank=0 ...
  rank_zero_warn(
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

Missing logger folder: logs/Blume-Capel_0_MCMC_temp_0,1
Missing logger folder: logs/Blume-Capel_0_MCMC_temp_0,1
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]

  | Name            | Type              | Params
------------------------------------------------------
0 | vae             | VAE               | 4.2 M 
1 | energy_fn       | DensePolynomial   | 4.2 K 
2 | perceptual_loss | VGGPerceptualLoss | 5.3 M 
3 | sigmoid         | Sigmoid           | 0     
------------------------------------------------------
4.2 M     Trainable params
5.3 M     Non-trainable params
9.4 M     Total params
37.751    Total estimated model params size (MB)
2024-03-01 11:41:21.892542: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-01 11:41:23.265648: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/home/mbezick/.local/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:430: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 24 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s] 
Epoch 0:  20%|██        | 1/5 [00:02<00:09,  2.29s/it]
Epoch 0:  20%|██        | 1/5 [00:02<00:09,  2.29s/it, v_num=0, energy_loss=0.00117, train_loss=1.670]
Epoch 0:  40%|████      | 2/5 [00:02<00:04,  1.34s/it, v_num=0, energy_loss=0.00117, train_loss=1.670]
Epoch 0:  40%|████      | 2/5 [00:02<00:04,  1.35s/it, v_num=0, energy_loss=-.00273, train_loss=1.620]
Epoch 0:  60%|██████    | 3/5 [00:03<00:02,  1.03s/it, v_num=0, energy_loss=-.00273, train_loss=1.620]
Epoch 0:  60%|██████    | 3/5 [00:03<00:02,  1.04s/it, v_num=0, energy_loss=0.00337, train_loss=1.560]
Epoch 0:  80%|████████  | 4/5 [00:03<00:00,  1.15it/s, v_num=0, energy_loss=0.00337, train_loss=1.560]
Epoch 0:  80%|████████  | 4/5 [00:03<00:00,  1.13it/s, v_num=0, energy_loss=-.000898, train_loss=1.480]
Epoch 0: 100%|██████████| 5/5 [00:03<00:00,  1.28it/s, v_num=0, energy_loss=-.000898, train_loss=1.480]
Epoch 0: 100%|██████████| 5/5 [00:03<00:00,  1.27it/s, v_num=0, energy_loss=0.00104, train_loss=1.460] 
Epoch 0: 100%|██████████| 5/5 [00:03<00:00,  1.27it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]        
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]
Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.07it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]
Epoch 1:  20%|██        | 1/5 [00:00<00:02,  1.94it/s, v_num=0, energy_loss=0.00165, train_loss=1.440]
Epoch 1:  40%|████      | 2/5 [00:00<00:01,  2.23it/s, v_num=0, energy_loss=0.00165, train_loss=1.440]
Epoch 1:  40%|████      | 2/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=0.00194, train_loss=1.430]
Epoch 1:  60%|██████    | 3/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=0.00194, train_loss=1.430]
Epoch 1:  60%|██████    | 3/5 [00:01<00:00,  2.24it/s, v_num=0, energy_loss=-.000958, train_loss=1.430]
Epoch 1:  80%|████████  | 4/5 [00:01<00:00,  2.33it/s, v_num=0, energy_loss=-.000958, train_loss=1.430]
Epoch 1:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=0.0016, train_loss=1.420]  
Epoch 1: 100%|██████████| 5/5 [00:02<00:00,  2.35it/s, v_num=0, energy_loss=0.0016, train_loss=1.420]
Epoch 1: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 1: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]        
Epoch 2:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 2:  20%|██        | 1/5 [00:00<00:02,  1.96it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 2:  20%|██        | 1/5 [00:00<00:02,  1.86it/s, v_num=0, energy_loss=0.00269, train_loss=1.380]
Epoch 2:  40%|████      | 2/5 [00:00<00:01,  2.18it/s, v_num=0, energy_loss=0.00269, train_loss=1.380]
Epoch 2:  40%|████      | 2/5 [00:00<00:01,  2.11it/s, v_num=0, energy_loss=0.0021, train_loss=1.350] 
Epoch 2:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=0.0021, train_loss=1.350]
Epoch 2:  60%|██████    | 3/5 [00:01<00:00,  2.20it/s, v_num=0, energy_loss=0.00158, train_loss=1.310]
Epoch 2:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=0.00158, train_loss=1.310]
Epoch 2:  80%|████████  | 4/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-9.98e-6, train_loss=1.300]
Epoch 2: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-9.98e-6, train_loss=1.300]
Epoch 2: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 2: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 2:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]        
Epoch 3:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 3:  20%|██        | 1/5 [00:00<00:01,  2.12it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 20:  40%|████      | 2/5 [00:00<00:01,  2.19it/s, v_num=0, energy_loss=-.0109, train_loss=0.928]
Epoch 20:  40%|████      | 2/5 [00:00<00:01,  2.11it/s, v_num=0, energy_loss=-.00476, train_loss=0.921]
Epoch 20:  60%|██████    | 3/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.00476, train_loss=0.921]
Epoch 20:  60%|██████    | 3/5 [00:01<00:00,  2.20it/s, v_num=0, energy_loss=-.0023, train_loss=0.886] 
Epoch 20:  80%|████████  | 4/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=-.0023, train_loss=0.886]
Epoch 20:  80%|████████  | 4/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-.00553, train_loss=0.823]
Epoch 20: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00553, train_loss=0.823]
Epoch 20: 100%|██████████| 5/5 [00:02<00:00,  2.28it/s, v_num=0, energy_loss=-.00716, train_loss=0.833]
Epoch 20: 100%|██████████| 5/5 [00:02<00:00,  2.28it/s, v_num=0, energy_loss=-.00716, train_loss=0.833]
Epoch 20:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00716, train_loss=0.833]        
Epoch 21:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00716, train_loss=0.833]
Epoch 21:  20%|██        | 1/5 [00:00<00:01,  2.01it/s, v_num=0, energy_loss=-.00716, train_loss=0.833]
Epoch 21:  20%|██        | 1/5 [00:00<00:02,  1.90it/s, v_num=0, energy_loss=-.00799, train_loss=0.852]
Epoch 21:  40%|████      | 2/5 [00:00<00:01,  2.18it/s, v_num=0, energy_loss=-.00799, train_loss=0.852]
Epoch 21:  40%|████      | 2/5 [00:00<00:01,  2.11it/s, v_num=0, energy_loss=-.0055, train_loss=0.876] 
Epoch 21:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.0055, train_loss=0.876]
Epoch 21:  60%|██████    | 3/5 [00:01<00:00,  2.20it/s, v_num=0, energy_loss=-.00585, train_loss=0.780]
Epoch 21:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.00585, train_loss=0.780]
Epoch 21:  80%|████████  | 4/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00673, train_loss=0.792]
Epoch 21: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.00673, train_loss=0.792]
Epoch 21: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00609, train_loss=0.837]
Epoch 21: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00609, train_loss=0.837]
Epoch 21:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00609, train_loss=0.837]        
Epoch 22:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00609, train_loss=0.837]
Epoch 22:  20%|██        | 1/5 [00:00<00:02,  1.99it/s, v_num=0, energy_loss=-.00609, train_loss=0.837]
Epoch 22:  20%|██        | 1/5 [00:00<00:02,  1.87it/s, v_num=0, energy_loss=-.00988, train_loss=0.784]
Epoch 22:  40%|████      | 2/5 [00:00<00:01,  2.20it/s, v_num=0, energy_loss=-.00988, train_loss=0.784]
Epoch 22:  40%|████      | 2/5 [00:00<00:01,  2.12it/s, v_num=0, energy_loss=-.00265, train_loss=0.841]
Epoch 22:  60%|██████    | 3/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.00265, train_loss=0.841]
Epoch 22:  60%|██████    | 3/5 [00:01<00:00,  2.21it/s, v_num=0, energy_loss=-.00652, train_loss=0.785]
Epoch 22:  80%|████████  | 4/5 [00:01<00:00,  2.31it/s, v_num=0, energy_loss=-.00652, train_loss=0.785]
Epoch 22:  80%|████████  | 4/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00465, train_loss=0.784]
Epoch 22: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.00465, train_loss=0.784]
Epoch 22: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.0043, train_loss=0.808] 
Epoch 22: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.0043, train_loss=0.808]
Epoch 22:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0043, train_loss=0.808]        
Epoch 23:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0043, train_loss=0.808]
Epoch 23:  20%|██        | 1/5 [00:00<00:01,  2.07it/s, v_num=0, energy_loss=-.0043, train_loss=0.808]
Epoch 23:  20%|██        | 1/5 [00:00<00:02,  1.94it/s, v_num=0, energy_loss=-.00504, train_loss=0.756]
Epoch 23:  40%|████      | 2/5 [00:00<00:01,  2.23it/s, v_num=0, energy_loss=-.00504, train_loss=0.756]
Epoch 23:  40%|████      | 2/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=-.00952, train_loss=0.802]
Epoch 23:  60%|██████    | 3/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.00952, train_loss=0.802]
Epoch 23:  60%|██████    | 3/5 [00:01<00:00,  2.24it/s, v_num=0, energy_loss=-.00871, train_loss=0.771]
Epoch 23:  80%|████████  | 4/5 [00:01<00:00,  2.32it/s, v_num=0, energy_loss=-.00871, train_loss=0.771]
Epoch 23:  80%|████████  | 4/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.00744, train_loss=0.816]
Epoch 23: 100%|██████████| 5/5 [00:02<00:00,  2.34it/s, v_num=0, energy_loss=-.00744, train_loss=0.816]
Epoch 23: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00595, train_loss=0.763]
Epoch 23: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00595, train_loss=0.763]
Epoch 23:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00595, train_loss=0.763]        
Epoch 24:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00595, train_loss=0.763]
Epoch 24:  20%|██        | 1/5 [00:00<00:02,  1.98it/s, v_num=0, energy_loss=-.00595, train_loss=0.763]
Epoch 24:  20%|██        | 1/5 [00:00<00:02,  1.86it/s, v_num=0, energy_loss=-.00875, train_loss=0.765]
Epoch 24:  40%|████      | 2/5 [00:00<00:01,  2.19it/s, v_num=0, energy_loss=-.00875, train_loss=0.765]
Epoch 24:  40%|████      | 2/5 [00:00<00:01,  2.11it/s, v_num=0, energy_loss=-.00779, train_loss=0.799]
Epoch 24:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00779, train_loss=0.799]
Epoch 24:  60%|██████    | 3/5 [00:01<00:00,  2.21it/s, v_num=0, energy_loss=-.00945, train_loss=0.761]
Epoch 24:  80%|████████  | 4/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=-.00945, train_loss=0.761]
Epoch 24:  80%|████████  | 4/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.0104, train_loss=0.732] 
Epoch 24: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.0104, train_loss=0.732]
Epoch 24: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00651, train_loss=0.714]
Epoch 24: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00651, train_loss=0.714]
Epoch 24:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00651, train_loss=0.714]        
Epoch 25:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00651, train_loss=0.714]
Epoch 25:  20%|██        | 1/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=-.00651, train_loss=0.714]
Epoch 25:  20%|██        | 1/5 [00:00<00:01,  2.00it/s, v_num=0, energy_loss=-.00299, train_loss=0.728]
Epoch 25:  40%|████      | 2/5 [00:00<00:01,  2.28it/s, v_num=0, energy_loss=-.00299, train_loss=0.728]
Epoch 25:  40%|████      | 2/5 [00:00<00:01,  2.19it/s, v_num=0, energy_loss=-.00792, train_loss=0.723]
Epoch 25:  60%|██████    | 3/5 [00:01<00:00,  2.33it/s, v_num=0, energy_loss=-.00792, train_loss=0.723]
Epoch 25:  60%|██████    | 3/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.00716, train_loss=0.735]
Epoch 25:  80%|████████  | 4/5 [00:01<00:00,  2.35it/s, v_num=0, energy_loss=-.00716, train_loss=0.735]
Epoch 25:  80%|████████  | 4/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=-.00816, train_loss=0.700]
Epoch 25: 100%|██████████| 5/5 [00:02<00:00,  2.37it/s, v_num=0, energy_loss=-.00816, train_loss=0.700]
Epoch 25: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.00795, train_loss=0.727]
Epoch 25: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.00795, train_loss=0.727]
Epoch 25:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00795, train_loss=0.727]        
Epoch 26:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00795, train_loss=0.727]
Epoch 26:  20%|██        | 1/5 [00:00<00:01,  2.02it/s, v_num=0, energy_loss=-.00795, train_loss=0.727]
Epoch 26:  20%|██        | 1/5 [00:00<00:02,  1.90it/s, v_num=0, energy_loss=-.009, train_loss=0.732]  
Epoch 26:  40%|████      | 2/5 [00:00<00:01,  2.22it/s, v_num=0, energy_loss=-.009, train_loss=0.732]
Epoch 26:  40%|████      | 2/5 [00:00<00:01,  2.14it/s, v_num=0, energy_loss=-.0081, train_loss=0.718]
Epoch 26:  60%|██████    | 3/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.0081, train_loss=0.718]
Epoch 26:  60%|██████    | 3/5 [00:01<00:00,  2.23it/s, v_num=0, energy_loss=-.00855, train_loss=0.706]
Epoch 26:  80%|████████  | 4/5 [00:01<00:00,  2.31it/s, v_num=0, energy_loss=-.00855, train_loss=0.706]
Epoch 26:  80%|████████  | 4/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.010, train_loss=0.653]  
Epoch 26: 100%|██████████| 5/5 [00:02<00:00,  2.34it/s, v_num=0, energy_loss=-.010, train_loss=0.653]
Epoch 26: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.00333, train_loss=0.716]
Epoch 26: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.00333, train_loss=0.716]
Epoch 26:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00333, train_loss=0.716]        
Epoch 27:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00333, train_loss=0.716]
Epoch 27:  20%|██        | 1/5 [00:00<00:01,  2.13it/s, v_num=0, energy_loss=-.00333, train_loss=0.716]
Epoch 27:  20%|██        | 1/5 [00:00<00:02,  1.99it/s, v_num=0, energy_loss=-.00476, train_loss=0.684]
Epoch 27:  40%|████      | 2/5 [00:00<00:01,  2.26it/s, v_num=0, energy_loss=-.00476, train_loss=0.684]
Epoch 27:  40%|████      | 2/5 [00:00<00:01,  2.19it/s, v_num=0, energy_loss=-.0122, train_loss=0.704] 
Epoch 27:  60%|██████    | 3/5 [00:01<00:00,  2.31it/s, v_num=0, energy_loss=-.0122, train_loss=0.704]
Epoch 27:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.000529, train_loss=0.687]
Epoch 27:  80%|████████  | 4/5 [00:01<00:00,  2.34it/s, v_num=0, energy_loss=-.000529, train_loss=0.687]
Epoch 27:  80%|████████  | 4/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=-.00534, train_loss=0.684] 
Epoch 27: 100%|██████████| 5/5 [00:02<00:00,  2.35it/s, v_num=0, energy_loss=-.00534, train_loss=0.684]
Epoch 27: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.00758, train_loss=0.681]
Epoch 27: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.00758, train_loss=0.681]
Epoch 27:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00758, train_loss=0.681]        
Epoch 28:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00758, train_loss=0.681]
Epoch 28:  20%|██        | 1/5 [00:00<00:02,  1.87it/s, v_num=0, energy_loss=-.00758, train_loss=0.681]
Epoch 28:  20%|██        | 1/5 [00:00<00:02,  1.78it/s, v_num=0, energy_loss=-.00724, train_loss=0.684]
Epoch 28:  40%|████      | 2/5 [00:00<00:01,  2.12it/s, v_num=0, energy_loss=-.00724, train_loss=0.684]
Epoch 28:  40%|████      | 2/5 [00:00<00:01,  2.05it/s, v_num=0, energy_loss=-.0077, train_loss=0.675] 
Epoch 28:  60%|██████    | 3/5 [00:01<00:00,  2.20it/s, v_num=0, energy_loss=-.0077, train_loss=0.675]
Epoch 28:  60%|██████    | 3/5 [00:01<00:00,  2.16it/s, v_num=0, energy_loss=-.00809, train_loss=0.689]
Epoch 28:  80%|████████  | 4/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00809, train_loss=0.689]
Epoch 28:  80%|████████  | 4/5 [00:01<00:00,  2.22it/s, v_num=0, energy_loss=-.00772, train_loss=0.666]
Epoch 28: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00772, train_loss=0.666]
Epoch 28: 100%|██████████| 5/5 [00:02<00:00,  2.25it/s, v_num=0, energy_loss=-.00883, train_loss=0.661]
Epoch 28: 100%|██████████| 5/5 [00:02<00:00,  2.25it/s, v_num=0, energy_loss=-.00883, train_loss=0.661]
Epoch 28:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00883, train_loss=0.661]        
Epoch 29:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00883, train_loss=0.661]
Epoch 29:  20%|██        | 1/5 [00:00<00:01,  2.05it/s, v_num=0, energy_loss=-.00883, train_loss=0.661]
Epoch 29:  20%|██        | 1/5 [00:00<00:02,  1.94it/s, v_num=0, energy_loss=-.0069, train_loss=0.669] 
Epoch 29:  40%|████      | 2/5 [00:00<00:01,  2.21it/s, v_num=0, energy_loss=-.0069, train_loss=0.669]
Epoch 29:  40%|████      | 2/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=-.00631, train_loss=0.650]
Epoch 29:  60%|██████    | 3/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.00631, train_loss=0.650]
Epoch 29:  60%|██████    | 3/5 [00:01<00:00,  2.22it/s, v_num=0, energy_loss=-.00862, train_loss=0.649]
Epoch 29:  80%|████████  | 4/5 [00:01<00:00,  2.32it/s, v_num=0, energy_loss=-.00862, train_loss=0.649]
Epoch 29:  80%|████████  | 4/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.0042, train_loss=0.681] 
Epoch 29: 100%|██████████| 5/5 [00:02<00:00,  2.34it/s, v_num=0, energy_loss=-.0042, train_loss=0.681]
Epoch 29: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.0121, train_loss=0.619]
Epoch 29: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.0121, train_loss=0.619]
Epoch 29:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0121, train_loss=0.619]        
Epoch 30:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0121, train_loss=0.619]
Epoch 30:  20%|██        | 1/5 [00:00<00:02,  1.96it/s, v_num=0, energy_loss=-.0121, train_loss=0.619]
Epoch 30:  20%|██        | 1/5 [00:00<00:02,  1.85it/s, v_num=0, energy_loss=-.008, train_loss=0.637] 
Epoch 30:  40%|████      | 2/5 [00:00<00:01,  2.17it/s, v_num=0, energy_loss=-.008, train_loss=0.637]
Epoch 30:  40%|████      | 2/5 [00:00<00:01,  2.10it/s, v_num=0, energy_loss=-.00722, train_loss=0.624]
Epoch 30:  60%|██████    | 3/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-.00722, train_loss=0.624]
Epoch 30:  60%|██████    | 3/5 [00:01<00:00,  2.19it/s, v_num=0, energy_loss=-.0063, train_loss=0.637] 
Epoch 30:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.0063, train_loss=0.637]
Epoch 30:  80%|████████  | 4/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-.00933, train_loss=0.677]
Epoch 30: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.00933, train_loss=0.677]
Epoch 30: 100%|██████████| 5/5 [00:02<00:00,  2.28it/s, v_num=0, energy_loss=-.00757, train_loss=0.630]
Epoch 30: 100%|██████████| 5/5 [00:02<00:00,  2.28it/s, v_num=0, energy_loss=-.00757, train_loss=0.630]
Epoch 30:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00757, train_loss=0.630]        
Epoch 31:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00757, train_loss=0.630]
Epoch 31:  20%|██        | 1/5 [00:00<00:01,  2.10it/s, v_num=0, energy_loss=-.00757, train_loss=0.630]
Epoch 31:  20%|██        | 1/5 [00:00<00:02,  1.97it/s, v_num=0, energy_loss=-.00597, train_loss=0.658]
Epoch 31:  40%|████      | 2/5 [00:00<00:01,  2.25it/s, v_num=0, energy_loss=-.00597, train_loss=0.658]
Epoch 31:  40%|████      | 2/5 [00:00<00:01,  2.17it/s, v_num=0, energy_loss=-.00488, train_loss=0.639]
Epoch 31:  60%|██████    | 3/5 [00:01<00:00,  2.31it/s, v_num=0, energy_loss=-.00488, train_loss=0.639]
Epoch 31:  60%|██████    | 3/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-.00342, train_loss=0.641]
Epoch 31:  80%|████████  | 4/5 [00:01<00:00,  2.34it/s, v_num=0, energy_loss=-.00342, train_loss=0.641]
Epoch 31:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.010, train_loss=0.618]  
Epoch 31: 100%|██████████| 5/5 [00:02<00:00,  2.35it/s, v_num=0, energy_loss=-.010, train_loss=0.618]
Epoch 31: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00655, train_loss=0.615]
Epoch 31: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00655, train_loss=0.615]
Epoch 31:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00655, train_loss=0.615]        
Epoch 32:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00655, train_loss=0.615]
Epoch 32:  20%|██        | 1/5 [00:00<00:01,  2.01it/s, v_num=0, energy_loss=-.00655, train_loss=0.615]
Epoch 32:  20%|██        | 1/5 [00:00<00:02,  1.89it/s, v_num=0, energy_loss=-.00757, train_loss=0.629]
Epoch 32:  40%|████      | 2/5 [00:00<00:01,  2.20it/s, v_num=0, energy_loss=-.00757, train_loss=0.629]
Epoch 32:  40%|████      | 2/5 [00:00<00:01,  2.13it/s, v_num=0, energy_loss=-.00624, train_loss=0.610]
Epoch 32:  60%|██████    | 3/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.00624, train_loss=0.610]
Epoch 32:  60%|██████    | 3/5 [00:01<00:00,  2.22it/s, v_num=0, energy_loss=-.00502, train_loss=0.633]
Epoch 32:  80%|████████  | 4/5 [00:01<00:00,  2.31it/s, v_num=0, energy_loss=-.00502, train_loss=0.633]
